                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
Sound generator                    Ses �reteci(MAC)
Shape                    Pekil(MAC)(MS)
sibling element                    karde� ��e(IBM)
Thick                    Kal�n(MS)
sort order                    s�ralama d�zeni(IBM)(MAC) s�ra(MS)
Storage space                    Depolama alan�(MS)
station                    u�birim(IBM)
Specify(to)                    Belirtmek(MS)
spooler                    bekletici(MAC);Artalanda e�zamanl� yazd�rma y�neticisi(MS)
Tab key                    Sekme tu�u(MS) Tab tu�u(MAC)
teleprocessing network                    uzi�lem a��(IBM)
TeachText                    Okutman(MAC)
supervisor call(SVC)                    y�netici program �a�r�s�(IBM)
string variable                    dizi de�i�keni(MAC)
source physical file                    kaynak fiziksel k�t�k(IBM)
Subtraction(re: math. function)                    ��karma(MS)
Stationery pad                    Kal�c� dosya(MAC)
static                    dura�an, statik(IBM) dura�an(MAC)
socket                    yuva(IBM)(MAC)
steady                    kararl�, dengeli(IBM)
Single column                    Tek s�tun(MS)
synergy                    birliktelik(IBM)
Suggest(to)                    �nermek(MS)
system administrator                    sistem denetimcisi(IBM) Sistem �darecisi(MAC)
soft copy                    elektronik kopya(IBM)
static SQL                    statik SQL(IBM)
standardize                    standartla�t�rmak(MS)
starter diskette                    ba�latma disketi(IBM)
Single-space                    Tek bo�luklu(MAC)
submit                    sunmak(IBM)
Single Step                    Tek Ad�m(MAC)
storage medium                    depolama ortam�(MAC)
slice                    dilim(IBM)
speed                    h�z(IBM)(MS)
transient routine                    gelip ge�ici program(IBM)
subdirectory                    altdizin(IBM)(MS) altrehber(MAC)
theory                    kuram(IBM)
System File                    Sistem Dosyas�(MAC)
stack                    y���n(IBM)(MAC)(MS)
soft page break                    Yaz�l�mda sayfa sonu(MAC);De�i�ebilir Sayfa Ba�� / Sonu(MS)
Tab stop marker                    sekme dura�� imi(MS)
sheet                    yaprak(IBM)
Standard Edition(SE)                    Standart S�r�m / Bask�(MS)
terminal emulation window                    u�birim �yk�nme penceresi(MAC)
spike                    ani voltaj y�kselmesi(IBM)
source member                    kaynak �ye(IBM)
Server summary                    da��t�c� �zeti(MAC)
Startup options                    Ba�lang�� se�enekleri(MS)
switch forward                    ileriye d�nmek(IBM)
text formatting program                    metin bi�imleme program�(IBM)
Table Gridlines                    Tablo �zgara �izgileri(MS)
supervisory program                    y�netici program(IBM)
sweep                    s�p�rmek(IBM)
Switching application                    Uygulamalararas� ge�i�(MAC)
supply                    besleme(MAC)
stream editor                    duraks�z d�zenleyici(IBM) ak�m d�zenleyici(MAC)
toner                    koyultucu(IBM) Toner(yaz�c�)(MS)
Side-by-Side Paragraphs                    Yanyana Paragraflar(MS)
Two page monochrome monitor                    �ki sayfal�k siyah beyaz ekran(MAC)
symbol field                    simge alan�(MS)
Source disk                    Kaynak disk(MAC)
spool                    makara(IBM) bekletme(MAC)
side                    yan(IBM)
Setup guide                    Kurma k�lavuzu(MAC)
Training                    E�itim(MAC)
slave station                    ba��ml� u�birim(IBM)
Standard(or main) dictionary                    Standart s�zl�k(MS)
Standard Format                    Standart Bi�im(MS)
swap-out                    g�t�rme(IBM)
Shift Cells Left                    H�creleri Sola Kayd�r(MAC)
Together                    Birlikte(MS)
Tab space                    sekme aral���(MS)
swap-in                    getirme(IBM)
self check                    �z sa�lama(IBM)
specific                    �zg�, belirli(IBM)
span                    yay�lma alan�(IBM) yay�lmak(MS)
suppression                    �nleme(IBM)
source volume                    kaynak oylum(MAC)
table mode                    tabo durumu(MAC)
sponsor(proje y�netimi)                    proje destekleyicisi(IBM)
storage pool                    bellek havuzu(IBM)
source file                    kaynak k�t�k(IBM) kaynak dosya(MAC)(MS)
twinaxial                    ikizeksenli(IBM)
signature                    imza(MAC)(MS)
string option                    dizi se�enekleri(MAC)
shredder                    yoketme kutusu(IBM)
Software catalog                    Yaz�l�m rehberi(MAC)
spin button/control                    kayd�rma d��mesi(IBM)
system macro                    sistem makrosu(IBM)
separate                    ayr�, ay�rmak(IBM)
Status bar                    Durum �ubu�u(MS)
slot                    yuva(IBM)(MAC)
solid state                    kat� durum(IBM)
sequence                    s�ra(IBM)(MAC)(MS)
Starting Number                    Ba�lang�� numaras�(MS)
Spanish                    �spanyolca(MAC)
Shut Down                    Sistemi Kapa(MAC)
set up                    kurma(MAC)
space character                    bo�luk karakteri(MAC)
spelling checker                    yaz�m denetleyici(IBM) yaz�m klavuzu(MS)
temporary                    ge�ici(IBM)(MS)
space bar                    ara �ubu�u(IBM)(MS) ara tu�u(MAC)
Stretch                    Gerdirmek(MAC)
Soft fonts                    Y�klenebilir yaz�tipleri(MS)
Submenu                    Alt men�(MAC)
supplemental dictionary                    tamamlay�c� s�zl�k(IBM)(MS)
special                    �zel(IBM) Di�er(MAC)
synthesis                    birle�im(IBM)
status line                    durum sat�r�(IBM)(MS)
speed copy                    h�zl� kopya(MS)
spacing                    bo�luk(MAC) Aral�k b�rakma(MS)
spooling                    kuyruklama(IBM)
system disk                    sistem diski(MAC)(MS)
transaction code                    hareket kodu(IBM)
stepwise refinement                    ad�m ad� ayar(MAC)
save file                    saklama k�t���(IBM)
speaker                    hoparl�r(IBM)(MAC)
time stamp                    zaman damgas�(IBM)
tape reel                    (bant) makara(s�)(IBM)
unblock                    blok ��zmek(IBM)
Subtext                    Altmetin(MS)
Split box                    b�lme kutusu(MS)
step value                    ad�m de�eri(MAC)
system distribution directory                    sistem da��t�m rehberi(IBM)
Swiss Italian                    �svi�re �talyancas�(MAC)
system configuration                    sistem yap�s�(MAC)(MS)
Stop Value:                    Son de�er(MAC)
streaming tape drive                    duraks�z manyetik bant s�r�c�(IBM)
Switch between                    birinden �tekine ge�(MS)
TOC Number Format                    ��indekiler Numaralama Bi�imi(MS)
Straight Copy                    Do�rudan Kopya(MAC)
symbol set                    simge tak�m�(IBM)
teletex                    teleks(IBM)
step mode                    ad�m ad�m i�letme modu(MS)
synthesizer buffer                    birle�tirici tampon(MAC)
Strikethrough/ Strikethru                    ortas� �izgili(MS)
system calendar                    sistem takvimi(MAC)
sorting criteria                    s�ralama �l��t�(MS)
Slide                    Slayt(MAC)
Switch Window                    �teki pencereye ge�(MS)
tablet                    tabla(IBM)
stop merge graphic                    grafik birle�tirmeyi durdur(MAC)
Top-of-Form command                    Formun �st� komutu(MAC)
Swiss French                    �svi�e Frans�zcas�(MAC)
Text generator                    Metin �reteci(MAC)
Surge protector                    Ta�k�ndan koruyucu(MAC)
Table Of Authorities                    Kaynak�a(MS)
streaming mode                    duraks�z kip(IBM)
trailer label                    artetiket(IBM)
Subscriber                    abone(IBM) S�rd�r�mc�(MAC)
TOC File                    ��indekiler dosyas�(MS)
stop character                    dur karakteri(IBM)
text transparency                    metin saydaml���(IBM)
System software                    Sistem yaz�l�m�(MAC)
Summary Info                    �zet bilgi(MS)
subnet address                    alt a� adresi(IBM)
surface chart                    y�zey �izimi(IBM)
trunk cable(ESCON)                    ana kablo(IBM)
Special character                    �zel karakter(MS)
System settings                    Sistem ayarlar�(MS)
Vertically                    D��ey (olarak)(MS)
subnet                    alt a�(IBM)
supercomputer                    s�per bilgisayar(IBM)
text wrap                    s�zc�k kayd�rma(IBM);Metinle �evrele /Yaz�yla �evrele(MS)
switched line                    aktarmal� hat(IBM) anahtarlanm�� hat(MAC)
system life cycle                    sistem ya�am s�resi(IBM)
Subscribe                    S�rd�r�m(MAC)
string                    dizilim(IBM) dizi, dizgi(MAC) Dize(MS)
stroke                    vuru�(IBM)
unformatted                    bi�imlenmemi�(IBM)
swivel                    boyun(IBM)
Style Sheet                    Bi�em deposu(MS)
systems analysis                    sistem ��z�mleme(IBM)
